"Row, Bent Over, Neutral Grip, Single Arm",Back,Barbell
"Row, Bent Over, Overhand Grip, Straight Stance",Back,Barbell
"Row, Bent Over, Underhand Grip",Back,Barbell
"Row, on Bench, Single Arm",Back,Barbell
Bent Arm Pullover,Back,Barbell
Bent-over Row,Back,Barbell
Pullover,Back,Barbell
Shrug,Back,Barbell
Shrug Seated,Back,Barbell
Reverse Calf Raise,Legs,Barbell
Seated Calf Raise,Legs,Barbell
Standing Calf Raise,Legs,Barbell
"Bench Press, Flat, Overhand Wide Grip",Chest,Barbell
"Bench Press, Incline, Overhand Narrow Grip",Chest,Barbell
"Bench Press, Incline, Underhand Grip",Chest,Barbell
Bench Press,Chest,Barbell
Decline Bench Press,Chest,Barbell
Guillotine Bench Press,Chest,Barbell
Incline Bench Press,Chest,Barbell
Incline Shoulder Raise,Chest,Barbell
Powerlift Bench Press,Chest,Barbell
Push Crunch,Core,Barbell
Reverse Preacher Curl,Arms,Barbell
Reverse Wrist Curl,Arms,Barbell
Wrist Curl,Arms,Barbell
Alternating Lunge,Legs,Barbell
Deadlift,Legs,Barbell
Good Morning - Bent Knee,Legs,Barbell
Rear Lunge,Legs,Barbell
Romanian Deadlift,Legs,Barbell
Side Lunge,Legs,Barbell
Squat,Legs,Barbell
Step-ups,Legs,Barbell
Sumo Deadlift,Legs,Barbell
"Jerk, Balance",Shoulders,Barbell
"Jerk, Split",Shoulders,Barbell
Front Raise,Shoulders,Barbell
Lying Rear Delt Row,Shoulders,Barbell
Military Press,Shoulders,Barbell
Military Press - Seated,Shoulders,Barbell
Rear Delt Row,Shoulders,Barbell
Shoulder Press,Shoulders,Barbell
Upright Row,Shoulders,Barbell
Clean,Legs,Barbell
Clean and Jerk,Legs,Barbell
"Clean, Hang",Legs,Barbell
"Clean, Power",Legs,Barbell
"Snatch, Hang",Legs,Barbell
"Snatch, Muscle",Legs,Barbell
"Snatch, Power",Legs,Barbell
Squat And Calf Raise,Legs,Barbell
Squat Sumo,Legs,Barbell
"Squat, Jump",Legs,Barbell
"Squat, Kneeling",Legs,Barbell
"Squat, Overhead",Legs,Barbell
"Squat, Split",Legs,Barbell
"Squat, Split, Side",Legs,Barbell
Thruster,Legs,Barbell
Front Squat,Legs,Barbell
Full Squat,Legs,Barbell
Glute-Ham Raise,Legs,Barbell
Good Morning,Legs,Barbell
Hack Squat,Legs,Barbell
Hamstring Raise,Legs,Barbell
Hyperextension,Legs,Barbell
Lateral Step-up,Legs,Barbell
Lunge,Legs,Barbell
Squat,Legs,Barbell
Straight Leg Deadlift,Legs,Barbell
Bench Press - Close Grip,Arms,Barbell
Biceps Curl,Arms,Barbell
Biceps Drag Curl,Arms,Barbell
Incline Bench Press - Close Grip,Arms,Barbell
Preacher Curl,Arms,Barbell
Prone Incline Curl,Arms,Barbell
Reverse Curl,Arms,Barbell
Triceps Extension - Decline,Arms,Barbell
Triceps Extension - Incline,Arms,Barbell
Triceps Extension - Lying,Arms,Barbell
Triceps Extension - Seated,Arms,Barbell
Superman,Back,Bodyweight
"Superman, Alternating",Back,Bodyweight
Lats. Stretch (Seated),Back,Bodyweight
Lats. Stretch (Standing),Back,Bodyweight
Lats. Stretch (Wall),Back,Bodyweight
Calf Stretch - Bent Knee Pushing against Wall,Legs,Bodyweight
Calf Stretch - Kneeling,Legs,Bodyweight
Calf Stretch - Lunge,Legs,Bodyweight
Calf Stretch - Lunging with Bent Knee,Legs,Bodyweight
Calf Stretch - Pike,Legs,Bodyweight
Calf Stretch - Pike with Bent Knee,Legs,Bodyweight
Calf Stretch - Pushing against Wall,Legs,Bodyweight
Calf Stretch - Seated,Legs,Bodyweight
Calf Stretch - Standing against Wall,Legs,Bodyweight
Calf Stretch - Standing against Wall with Bent Knee,Legs,Bodyweight
Calf Stretch - Step,Legs,Bodyweight
Single Leg Calf Raise,Legs,Bodyweight
Standing Calf Raise,Legs,Bodyweight
T-Pushup,Chest,Bodyweight
Chest Stretch - Bent Arm,Chest,Bodyweight
Chest Stretch - Straight Arm,Chest,Bodyweight
Chest Stretch - Yawn,Chest,Bodyweight
Push Up,Chest,Bodyweight
V Sit-up,Core,Bodyweight
Butt Ups,Core,Bodyweight
"Crunch, Bicycle",Core,Bodyweight
"Crunch, Cross Body",Core,Bodyweight
"Crunch, Oblique",Core,Bodyweight
"Crunch, Reverse",Core,Bodyweight
"Crunch, Straight Hands",Core,Bodyweight
Flutter Kicks,Core,Bodyweight
Heel Touch,Core,Bodyweight
Hip Raise,Core,Bodyweight
"Leg Raise, Lying",Core,Bodyweight
"Leg Raise, Straight, Variation",Core,Bodyweight
"Leg Raise, V Formation",Core,Bodyweight
Plank,Core,Bodyweight
Plank Jacks,Core,Bodyweight
"Plank, Side",Core,Bodyweight
"Pull In, Lying",Core,Bodyweight
"Pull In, Seated",Core,Bodyweight
Scissor Kick,Core,Bodyweight
Side Bridge,Core,Bodyweight
"Side Bridge, Leg Raise",Core,Bodyweight
Toe Touch,Core,Bodyweight
Twist,Core,Bodyweight
"Twist, Russian",Core,Bodyweight
Crunch,Core,Bodyweight
Crunch Up,Core,Bodyweight
Jack-knife Sit-up,Core,Bodyweight
Lying Twist,Core,Bodyweight
Side Crunch,Core,Bodyweight
Waist Stretch - Kneeling,Core,Bodyweight
Waist Stretch - Lying,Core,Bodyweight
Waist Stretch - Lying Bent Leg,Core,Bodyweight
Waist Stretch - Lying Rollover,Core,Bodyweight
Waist Stretch - Prone,Core,Bodyweight
Waist Stretch - Seated Rollover,Core,Bodyweight
Waist Stretch - Seated Twist,Core,Bodyweight
Waist Stretch - Standing,Core,Bodyweight
Weighted Twisting Crunch,Core,Bodyweight
Weighted Twisting Sit-up,Core,Bodyweight
Stretch - Wrist Extensor (Kneeling),Arms,Bodyweight
Stretch - Wrist Extensor (Single Arm),Arms,Bodyweight
Stretch - Wrist Flexors (Kneeling),Arms,Bodyweight
Stretch - Wrist Flexors (Seated),Arms,Bodyweight
Stretch - Wrist Flexors (Single Arm),Arms,Bodyweight
Stretch - Wrist Flexors (Standing),Arms,Bodyweight
Groin Stretch - Kneeling,Legs,Bodyweight
Groin Stretch - Kneeling Side Lunge,Legs,Bodyweight
Groin Stretch - Lying,Legs,Bodyweight
Groin Stretch - Lying Wall,Legs,Bodyweight
Groin Stretch - Seated,Legs,Bodyweight
Groin Stretch - Squatting,Legs,Bodyweight
Groin Stretch - Standing Side Lunge,Legs,Bodyweight
Bridge,Legs,Bodyweight
Glute Kickback,Legs,Bodyweight
Hip Extension,Legs,Bodyweight
Hip Stretch - Lying,Legs,Bodyweight
